["jakob ogawa,velvet light,{"z":0.002506265694,"v":0.002506265768,"u":0.002506265783,"t":0.002506266015,"s":0.002506265676,"r":0.051085951303,"p":0.070106294400,"o":0.002506265896,"n":0.002506265745,"m":0.223820836451,"l":0.061994366568,"k":0.002506265831,"j":0.002506265679,"i":0.002506265739,"h":0.419822202506,"g":0.037206047491,"f":0.658832448825,"e":0.644411968310,"d":0.753011800213,"c":0.136639676113,"b":0.504328112119,"a":0.419401286607}],
j.j. cale,guitar man,0.001074113864,0.001074113949,0.001074113883,0.107033105287,0.001074113856,0.051649163245,0.001074113944,0.316156928429,0.001074113897,0.309682016059,0.001074113913,0.106192882132,0.001074113898,0.071250049164,0.001074113895,0.001074113856,0.689158453374,0.552213932262,0.106424805647,0.261133603239,0.782563891179,0.743735740295
julie london,i'm glad there is you,0.003508771941,0.003508771937,0.684275524219,0.003508772170,0.003508771930,0.003508771935,0.003508771933,0.003508771986,0.003508772065,0.138885233012,0.003508771968,0.003508771943,0.120698891161,0.003508771961,0.003508772106,0.003508771930,0.463879562439,0.512422121375,0.961847351252,0.000979757085,0.146743610882,0.067138032739
travis tritt,livin' on borrowed time,0.025801803789,0.125324471347,0.058552157921,0.124297489518,0.013761811297,0.108679507264,0.000666222584,0.000666222538,0.308342306832,0.000666222566,0.144416414732,0.000666222576,0.064070468444,0.020757565858,0.000666222594,0.000666222570,0.680493880646,0.819347229700,0.399597790761,0.000000000000,0.727947238252,0.737729546709
fiona apple,sleep to dream,0.000591366096,0.545749448537,0.174003774384,0.000591366086,0.000591366056,0.000591366064,0.000591366065,0.213862095265,0.000591366091,0.000591366103,0.000591366075,0.057514190559,0.000591366063,0.000591366096,0.000591366098,0.000591366138,0.718401386332,0.663743814578,0.030219909859,0.000048987854,0.755770816158,0.575562319864
josh abbott band,i'll sing about mine,0.000572082390,0.000572082409,0.307179578058,0.000572082389,0.000572082381,0.000572082437,0.000572082383,0.000572082415,0.100089017526,0.298281383457,0.191577095769,0.000572082391,0.018413442412,0.066825557379,0.000572082397,0.000572082390,0.617675728366,0.831884726816,0.149597539757,0.000000000000,0.604286892003,0.871867870148
johnny cash,i forgot to remember to forget,0.002506265670,0.002506265687,0.456278550804,0.002506265939,0.002506265664,0.002506265671,0.002506265703,0.204686989172,0.002506265690,0.087899220574,0.002506265719,0.002506265685,0.002506265667,0.002506265674,0.118711071600,0.097336448086,0.597097368136,0.664923211035,0.855421541588,0.010222672065,0.648598516076,0.472455996624
tash sultana,seed (intro),0.001315789550,0.395447692668,0.001315789545,0.176435768101,0.001315789491,0.001315789502,0.028205940731,0.085648552924,0.001315789596,0.103704093069,0.001315789535,0.001315789664,0.001315789493,0.001315789517,0.001315789576,0.075585934582,0.360987761291,0.634028151681,0.857429575733,0.000000000000,0.170445177246,0.332311479598
pat benatar,all fired up,0.047512907089,0.000554016654,0.423007484539,0.152937190745,0.000554016691,0.000554016642,0.000554016638,0.000554016648,0.087853566139,0.000554016667,0.000554016639,0.000554016648,0.000554016629,0.000554016642,0.280932618437,0.000554016640,0.654500162461,0.668051175551,0.082930806155,0.000569838057,0.512572135202,0.883880257321
blackstreet,no diggity,0.053717232297,0.000892060700,0.000892060714,0.036570014522,0.017944513123,0.071404216614,0.000892060697,0.109462093848,0.418828901617,0.000892060701,0.000892060720,0.000892060702,0.000892060663,0.144745297159,0.000892060719,0.027636061021,0.857034549984,0.775119862575,0.348392920073,0.000000000000,0.791838417148,0.526511738905
the vandals,anarchy burger (hold the government),0.002024291522,0.221615612376,0.002024291531,0.002024291504,0.002024291501,0.002024291539,0.319914049697,0.118872430803,0.147453741057,0.002024291649,0.002024291660,0.002024291523,0.129050610864,0.002024291550,0.002024291652,0.002024291500,0.343658615835,0.656462323411,0.000473896058,0.000000000000,0.175597691674,0.938937031867
ella fitzgerald,of thee i sing,0.201813534708,0.001594896380,0.001594896430,0.001594896495,0.001594896335,0.001594896377,0.001594896353,0.085005806501,0.001594896368,0.327304301919,0.091942511436,0.208480420607,0.064719771984,0.001594896350,0.001594896343,0.001594896351,0.323080255605,0.556034151219,0.815260858696,0.000009261134,0.317807089860,0.210185543332
janiva magness,down below,0.089721069252,0.246423169788,0.001169590773,0.001169590730,0.001169590647,0.001169590646,0.001169590682,0.140378811970,0.001169590681,0.001169590655,0.001169590667,0.001169590699,0.001169590651,0.001169590724,0.377809930449,0.063134915857,0.468211848803,0.692203163859,0.334336681061,0.000002439271,0.557914262160,0.579566448922
elmore james,cry for me baby,0.079246987740,0.002024291520,0.002024291644,0.133390094930,0.155475407084,0.002024291552,0.002024291521,0.002024291530,0.002024291581,0.002024291560,0.053781504568,0.002024291572,0.002024291501,0.002024291504,0.549765923943,0.002024291752,0.410809054479,0.444452990796,0.879517951323,0.301619433198,0.595012366035,0.460443609450
soja,let you go,0.000835421895,0.000835421945,0.380277439274,0.000835421961,0.000835421890,0.000835421891,0.000835421893,0.288487078690,0.000835421927,0.027824735808,0.000835421924,0.000835421922,0.027380028506,0.034454739983,0.063351112147,0.000835421889,0.641503303368,0.778991359639,0.122489078804,0.000000000000,0.788746908491,0.676666578576
tash sultana,murder to the mind,0.000626566423,0.405715747530,0.057750756209,0.110758624563,0.000626566435,0.030879825866,0.037453203733,0.155975963520,0.000626566439,0.000626566427,0.000626566454,0.000626566425,0.018949316468,0.015950822027,0.087129265344,0.048469416588,0.548359146540,0.769171602184,0.091966959806,0.002358299595,0.570280296785,0.694685159336
bleachers,i wanna get better,0.000370644925,0.126089300626,0.085698342889,0.021371980639,0.000370644923,0.000370644931,0.000370644926,0.088917282673,0.348761852963,0.000370644945,0.000370644945,0.000370644954,0.000370644925,0.000370644947,0.100305034030,0.022482609117,0.427055128344,0.734635797246,0.002669681395,0.000008087045,0.372423742786,0.891888515437
dolly parton,where beauty lives in memory,0.000506072879,0.345409889991,0.192597405100,0.000506072923,0.000506072875,0.000506072878,0.030203558410,0.000506072902,0.000506072889,0.042820390797,0.000506072913,0.119535294752,0.000506072879,0.038601793697,0.204585283986,0.020679581476,0.424888985162,0.541086583083,0.674698468573,0.000192307692,0.176628194559,0.310288769779
ziggy marley,make some music,0.093795997955,0.000993048671,0.024749427009,0.172917704699,0.000993048667,0.000993048671,0.000993048755,0.089416680379,0.000993048698,0.307242519259,0.000993048683,0.000993048675,0.000993048661,0.087317029699,0.000993048686,0.065379801429,0.969673995451,0.670179216983,0.007007035148,0.026417004049,0.969084913438,0.433415738309
nelson,after the rain,0.000598086201,0.000598086164,0.155402682125,0.000598086153,0.098420108024,0.000598086131,0.052128120816,0.057828442941,0.000598086145,0.000598086135,0.000598086149,0.035034308186,0.000598086131,0.017361680422,0.371396452112,0.000598086142,0.430304343117,0.763838679076,0.016364474262,0.000459514170,0.568219291014,0.874870966941
buddy holly,heartbeat,0.208356777500,0.002506265739,0.002506265753,0.093122747416,0.002506265682,0.002506265675,0.533384576855,0.002506265922,0.002506265774,0.079755203712,0.002506265773,0.002506265722,0.002506265736,0.002506265704,0.002506265895,0.002506265984,0.600346582909,0.589749506448,0.624497614957,0.000000000000,0.816570486397,0.282259866374
stetsasonic,dbc let the music play,0.000521104759,0.024584177433,0.000521104770,0.060428442500,0.000521104784,0.000521104757,0.000521104785,0.000521104776,0.624765598873,0.147141896102,0.000521104769,0.000521104760,0.000521104749,0.103887883494,0.000521104766,0.000521104773,0.862449907939,0.803425377535,0.041464901069,0.000000000000,0.748557295960,0.936934967338
bobby bare,don't you ever get tired of hurtin' me,0.003759398502,0.003759398641,0.003759398575,0.539229118066,0.003759398496,0.003759398539,0.003759398564,0.003759399028,0.003759398573,0.003759398536,0.003759398618,0.003759398715,0.003759398497,0.338729772291,0.003759398704,0.003759398497,0.581934365862,0.658616003897,0.852409490371,0.000000000000,0.587798845837,0.345324899036
the goo goo dolls,flat top,0.001074113903,0.395000110523,0.001074113951,0.001074113991,0.001074113963,0.001074113882,0.001074113903,0.215682888245,0.001074113891,0.001074113946,0.236640665202,0.001074113933,0.001074113867,0.001074113924,0.078118865929,0.001074113860,0.119462796491,0.746378483706,0.000986948782,0.000781376518,0.475474031327,0.887884386379
conway twitty,danny boy,0.002192982614,0.002192982687,0.002192982470,0.002192982460,0.002192982456,0.002192982458,0.002192982456,0.002192982467,0.002192982486,0.444081290332,0.002192982559,0.425061392691,0.002192982474,0.002192982456,0.002192982707,0.095769596851,0.542943788584,0.610004358639,0.898594275697,0.000282388664,0.794929925804,0.451434319070
patti austin,love me again,0.002192982508,0.002192982513,0.002192982701,0.002192982478,0.002192982465,0.002192982519,0.002192982475,0.257567423030,0.002192982488,0.002192982777,0.132331960422,0.002192982589,0.002192982498,0.002192982495,0.485072028730,0.002192982624,0.462796490848,0.589877701715,0.786144363599,0.000084817814,0.146743610882,0.322301156953
lonnie mack,memphis,0.001031991770,0.001031991821,0.001031991781,0.419042116283,0.041516601549,0.001031991768,0.001031991904,0.001031991844,0.230556173748,0.054428618504,0.001031991836,0.047256587498,0.069292008800,0.001031991933,0.125523991907,0.001031991744,0.501787068125,0.668358844191,0.352408988362,0.778340080972,0.973206924979,0.752745030676
bo diddley,congo,0.000465766191,0.000465766199,0.095369392206,0.000465766237,0.032093014924,0.016300271025,0.000465766195,0.000465766202,0.606978292318,0.000465766208,0.242738302648,0.000465766217,0.000465766195,0.000465766214,0.000465766192,0.000465766207,0.615509585184,0.809065969284,0.793172483105,0.892712550607,0.502267106348,0.965964903008
a perfect circle,pet,0.000720980602,0.359970686986,0.088586915907,0.155040577197,0.000720980535,0.000720980539,0.000720980613,0.000720980562,0.025272331019,0.000720980558,0.000720980556,0.000720980558,0.044514776306,0.067189926855,0.032641742880,0.000720980535,0.519116213582,0.786708714714,0.002127512176,0.441295546559,0.319868095631,0.806800772957
alan jackson,"mexico, tequila and me",0.019471798815,0.000939849709,0.097262227448,0.054654032101,0.125768979740,0.023379636407,0.038134714944,0.000939849687,0.119944111557,0.000939849684,0.000939849685,0.000939849649,0.026125358178,0.000939849709,0.308461581504,0.000939849672,0.554857576086,0.709406968695,0.116464976370,0.000018522267,0.730008244023,0.827822450511
deep purple,love conquers all,0.001547987633,0.098532650975,0.048841713453,0.001547987718,0.001547987619,0.001547987621,0.001547987629,0.047955333194,0.001547987649,0.001547987700,0.001547987682,0.114544279933,0.001547987636,0.101646030705,0.340939163061,0.088749556206,0.185530163544,0.706432838500,0.265059503072,0.000088056680,0.048227535037,0.420402318871
tammy wynette,talkin' to myself again,0.107192153233,0.001315789533,0.001315789538,0.001315789568,0.001315789481,0.001315789559,0.062939228213,0.001315789556,0.560216613421,0.001315789537,0.001315789543,0.001315789520,0.001315789646,0.041129464614,0.210101486766,0.001315789691,0.522365428355,0.522164961670,0.131525232455,0.000000000000,0.227122835944,0.192166962572
neil sedaka,one way ticket,0.027240071134,0.001283697055,0.001283697074,0.001283697081,0.001283697050,0.001283697056,0.001283697050,0.001283697064,0.087616110758,0.332348723681,0.001283697093,0.001283697053,0.001283697066,0.001283697047,0.200544104043,0.001283697047,0.609011155637,0.761531164269,0.540160180884,0.000000000000,0.913437757626,0.759752256527
simon & garfunkel,mrs. robinson,0.000939849639,0.000939849672,0.000939849697,0.000939849631,0.000939849627,0.149759069977,0.124067460348,0.089196592529,0.000939849656,0.000939849681,0.000939849711,0.000939849699,0.148659363566,0.059900958480,0.336296749360,0.080841609805,0.586266652226,0.531882162911,0.783132312382,0.000020850202,0.812448474856,0.426408512458
fidlar,no waves,0.000559910423,0.000559910457,0.028934528426,0.000559910423,0.017713034113,0.000559910419,0.000559910421,0.000559910437,0.132162707037,0.000559910422,0.138331527513,0.000559910443,0.000559910427,0.267346580164,0.000559910446,0.337458702801,0.453048846529,0.810219726688,0.000788153402,0.000000000000,0.340478153339,0.936934967338
greensky bluegrass,road to nowhere,0.000604960695,0.000604960707,0.423918324161,0.000604960713,0.000604960721,0.062195265680,0.000604960686,0.419984047944,0.000604960705,0.000604960684,0.000604960730,0.000604960692,0.000604960682,0.000604960709,0.036235491933,0.049197420461,0.630672587458,0.690587903495,0.517067788221,0.000075404858,0.449711459192,0.507492125880
passafire,winter wren,0.001949317739,0.001949317783,0.001949317768,0.001949317755,0.001949317739,0.001949317739,0.001949317751,0.001949317763,0.001949317766,0.001949317896,0.001949317804,0.254116610953,0.001949317742,0.080495865536,0.424651601276,0.001949317812,0.622008014730,0.696484885778,0.409637961484,0.081174089069,0.649629018961,0.493477674178
hozier,someone new,0.000491883922,0.014104194781,0.155853666854,0.037960138448,0.000491883923,0.386602662974,0.019159311524,0.056079805267,0.000491883945,0.011269672167,0.000491883934,0.000491883955,0.000491883969,0.000491883944,0.313559824688,0.000491883940,0.412975197661,0.761505525216,0.430722320002,0.000003704453,0.589859851608,0.533518964756
hank williams iii,pills i took,0.001119820842,0.155664701582,0.001119820955,0.001119820853,0.082542114384,0.001119820842,0.001119820841,0.092937610347,0.068725529220,0.069915575720,0.001119820899,0.001119820847,0.001119820830,0.001119820846,0.377794529876,0.138982088603,0.681576952237,0.776863318206,0.244979161626,0.000017712551,0.876339653751,0.839834837685
b.b. king,guess who,0.004048583004,0.004048583048,0.004048583073,0.004048583020,0.004048582996,0.004048583021,0.100102425749,0.435955237977,0.004048583051,0.004048583017,0.004048583066,0.004048583124,0.004048583037,0.004048583018,0.334475095978,0.004048582996,0.417307484025,0.433582032151,0.437750439508,0.003056680162,0.410552349547,0.242218575795
thelonious monk,monk's mood,0.050398170877,0.001814882052,0.001814882070,0.001814882198,0.001814882078,0.046152065888,0.180122684754,0.001814882262,0.001814882182,0.454803782892,0.001814882230,0.041639946943,0.001814882087,0.001814882087,0.067673241459,0.137431521702,0.375067691974,0.586493346666,0.926706753722,0.818825910931,0.149835119538,0.239215479002
local natives,dark days,0.001074113897,0.319585583337,0.138066871898,0.125614157514,0.001074113863,0.001074113869,0.001074113907,0.045919688562,0.001074113882,0.064994947110,0.219729840896,0.073199543717,0.001074113881,0.001074113902,0.001074113893,0.001074113986,0.587349723817,0.732482116760,0.109436856864,0.001923076923,0.583676834295,0.655644901022
7horse,blackjack moon,0.000591366101,0.316597260405,0.026241271518,0.062556073371,0.012500263229,0.000591366063,0.053479709547,0.000591366093,0.236957184056,0.035308527346,0.139092166558,0.000591366126,0.023272195312,0.000591366088,0.071397408088,0.000591366127,0.380483049930,0.825192933877,0.000818273914,0.000008714575,0.965993404782,0.919917418842
the record company,i'm changing,0.021533013360,0.074740783593,0.410224157898,0.070950054928,0.102922570881,0.044796127532,0.000414421883,0.047002706898,0.000414421917,0.000414421884,0.000414421892,0.000414421889,0.000414421884,0.000414421888,0.104915064290,0.000414421908,0.566771363587,0.745558033997,0.690762741730,0.003289473684,0.484748557296,0.458441544921
air supply,two less lonely people in the world,0.001422475225,0.001422475144,0.337393686987,0.101037141959,0.001422475115,0.001422475124,0.031261059029,0.001422475305,0.001422475143,0.001422475149,0.001422475168,0.001422475185,0.092362946728,0.104241367402,0.226892918879,0.001422475322,0.380483049930,0.592159577468,0.787148380671,0.000000000000,0.206512778236,0.369349673383
the black crowes,tonight i'll be staying here with you,0.001315789564,0.001315789541,0.001315789503,0.260768227273,0.046807617969,0.001315789568,0.001315789484,0.001315789560,0.001315789547,0.001315789729,0.243863843135,0.001315789509,0.089728441077,0.001315789487,0.340410816963,0.001315789622,0.317664897650,0.701920365100,0.067268139827,0.000007085020,0.811417971970,0.685675868956
the white stripes,300 m.p.h torrential outpour blues,0.000604960689,0.307921121747,0.000604960722,0.000604960749,0.000604960714,0.030849827951,0.104153461746,0.198168813882,0.000604960716,0.138247452304,0.151744254148,0.000604960711,0.023110960418,0.000604960702,0.000604960729,0.015917753422,0.515866998809,0.636925364716,0.583332914993,0.027631578947,0.207543281121,0.434416770574
